ROW_ID,prediction
554885,0
554886,1
554887,0
554888,0
554889,0
554890,0
554891,1
554892,0
554893,0
554894,0
554895,0
554896,1
554897,1
554898,1
554899,0
554900,1
554901,0
554902,1
554903,0
554904,0
554905,0
554906,1
554907,0
554908,0
554909,1
554910,1
554911,0
554912,1
554913,1
554914,0
554915,1
554916,1
554917,0
554918,0
554919,1
554920,0
554921,1
554922,0
554923,1
554924,1
554925,0
554926,1
554927,0
554928,1
554929,0
554930,1
554931,1
554932,0
554933,1
554934,1
554935,0
554936,1
554937,0
554938,1
554939,0
554940,0
554941,0
554942,1
554943,1
554944,0
554945,0
554946,1
554947,0
554948,0
554949,1
554950,0
554951,1
554952,0
554953,0
554954,1
554955,0
554956,0
554957,1
554958,0
554959,1
554960,1
554961,0
554962,0
554963,0
554964,1
554965,1
554966,0
554967,1
554968,1
554969,1
554970,0
554971,0
554972,0
554973,0
554974,0
554975,0
554976,0
554977,0
554978,1
554979,1
554980,1
554981,1
554982,1
554983,0
554984,1
554985,1
554986,1
554987,0
554988,0
554989,1
554990,0
554991,1
554992,1
554993,0
554994,0
554995,1
554996,1
554997,1
554998,0
554999,1
555000,0
555001,1
555002,1
555003,1
555004,0
555005,1
555006,0
555007,1
555008,1
555009,1
555010,0
555011,0
555012,0
555013,1
555014,1
555015,1
555016,0
555017,0
555018,0
555019,0
555020,1
555021,1
555022,1
555023,1
555024,0
555025,1
555026,0
555027,1
555028,0
555029,1
555030,0
555031,0
555032,1
555033,0
555034,0
555035,1
555036,0
555037,0
555038,0
555039,1
555040,1
555041,1
555042,0
555043,1
555044,1
555045,0
555046,1
555047,1
555048,0
555049,1
555050,1
555051,0
555052,1
555053,0
555054,1
555055,0
555056,0
555057,0
555058,1
555059,1
555060,1
555061,1
555062,1
555063,0
555064,0
555065,1
555066,1
555067,1
555068,0
555069,0
555070,0
555071,0
555072,0
555073,0
555074,1
555075,1
555076,0
555077,1
555078,1
555079,1
555080,0
555081,1
555082,1
555083,1
555084,0
555085,0
555086,0
555087,1
555088,1
555089,1
555090,0
555091,1
555092,0
555093,1
555094,0
555095,0
555096,1
555097,1
555098,1
555099,0
555100,1
555101,0
555102,0
555103,0
555104,0
555105,1
555106,1
555107,1
555108,0
555109,1
555110,0
555111,0
555112,1
555113,0
555114,1
555115,1
555116,0
555117,0
555118,0
555119,1
555120,0
555121,0
555122,0
555123,0
555124,0
555125,1
555126,0
555127,1
555128,1
555129,1
555130,0
555131,0
555132,0
555133,0
555134,1
555135,0
555136,1
555137,0
555138,0
555139,0
555140,1
555141,1
555142,0
555143,0
555144,1
555145,1
555146,0
555147,0
555148,0
555149,0
555150,0
555151,1
555152,0
555153,1
555154,0
555155,0
555156,0
555157,0
555158,1
555159,1
555160,0
555161,0
555162,0
555163,1
555164,1
555165,1
555166,1
555167,0
555168,1
555169,1
555170,1
555171,0
555172,1
555173,1
555174,0
555175,1
555176,0
555177,1
555178,1
555179,0
555180,1
555181,0
555182,1
555183,1
555184,1
555185,0
555186,0
555187,0
555188,1
555189,0
555190,1
555191,0
555192,0
555193,1
555194,1
555195,0
555196,1
555197,0
555198,0
555199,0
555200,1
555201,0
555202,0
555203,1
555204,0
555205,0
555206,1
555207,1
555208,1
555209,0
555210,1
555211,0
555212,1
555213,0
555214,0
555215,0
555216,1
555217,1
555218,1
555219,1
555220,1
555221,0
555222,1
555223,1
555224,0
555225,0
555226,1
555227,0
555228,0
555229,1
555230,1
555231,0
555232,0
555233,0
555234,1
555235,1
555236,1
555237,1
555238,0
555239,0
555240,0
555241,0
555242,0
555243,1
555244,0
555245,1
555246,0
555247,0
555248,1
555249,0
555250,1
555251,1
555252,0
555253,1
555254,0
555255,1
555256,1
555257,0
555258,0
555259,0
555260,1
555261,1
555262,1
555263,1
555264,1
555265,0
555266,1
555267,1
555268,1
555269,1
555270,1
555271,1
555272,1
555273,1
555274,1
555275,1
555276,0
555277,0
555278,0
555279,0
555280,1
555281,1
555282,1
555283,1
555284,1
555285,1
555286,0
555287,1
555288,0
555289,0
555290,1
555291,0
555292,1
555293,0
555294,0
555295,0
555296,1
555297,0
555298,0
555299,0
555300,1
555301,1
555302,0
555303,1
555304,0
555305,1
555306,1
555307,1
555308,0
555309,1
555310,0
555311,0
555312,1
555313,0
555314,1
555315,0
555316,0
555317,1
555318,1
555319,0
555320,1
555321,0
555322,1
555323,1
555324,0
555325,0
555326,0
555327,0
555328,0
555329,1
555330,0
555331,1
555332,1
555333,0
555334,1
555335,1
555336,0
555337,1
555338,0
555339,0
555340,1
555341,0
555342,0
555343,1
555344,0
555345,0
555346,0
555347,1
555348,1
555349,1
555350,0
555351,1
555352,0
555353,1
555354,0
555355,1
555356,0
555357,1
555358,0
555359,0
555360,1
555361,1
555362,0
555363,0
555364,0
555365,1
555366,1
555367,1
555368,1
555369,1
555370,1
555371,0
555372,0
555373,0
555374,0
555375,0
555376,0
555377,1
555378,0
555379,0
555380,0
555381,0
555382,0
555383,0
555384,0
555385,1
555386,1
555387,1
555388,1
555389,0
555390,0
555391,0
555392,1
555393,1
555394,1
555395,1
555396,1
555397,1
555398,1
555399,1
555400,1
555401,0
555402,1
555403,1
555404,1
555405,1
555406,0
555407,0
555408,0
555409,1
555410,0
555411,1
555412,1
555413,0
555414,1
555415,1
555416,1
555417,1
555418,1
555419,1
555420,1
555421,1
555422,0
555423,0
555424,0
555425,0
555426,1
555427,1
555428,0
555429,1
555430,0
555431,1
555432,1
555433,1
555434,0
555435,0
555436,0
555437,0
555438,1
555439,0
555440,0
555441,1
555442,0
555443,1
555444,0
555445,1
555446,0
555447,1
555448,0
555449,1
555450,1
555451,1
555452,1
555453,0
555454,0
555455,1
555456,1
555457,0
555458,0
555459,0
555460,1
555461,1
555462,0
555463,1
555464,0
555465,1
555466,1
555467,1
555468,1
555469,1
555470,0
555471,1
555472,0
555473,1
555474,0
555475,0
555476,1
555477,1
555478,1
555479,0
555480,1
555481,0
555482,0
555483,1
555484,0
555485,1
555486,1
555487,1
555488,0
555489,1
555490,1
555491,0
555492,1
555493,1
555494,0
555495,0
555496,0
555497,1
555498,1
555499,1
555500,1
555501,1
555502,0
555503,1
555504,0
555505,1
555506,1
555507,1
555508,0
555509,0
555510,0
555511,0
555512,1
555513,1
555514,0
555515,0
555516,0
555517,0
555518,0
555519,0
555520,0
555521,0
555522,0
555523,0
555524,1
555525,1
555526,1
555527,0
555528,1
555529,0
555530,0
555531,1
555532,1
555533,1
555534,0
555535,1
555536,1
555537,1
555538,0
555539,0
555540,1
555541,0
555542,0
555543,1
555544,0
555545,1
555546,0
555547,1
555548,0
555549,1
555550,1
555551,1
555552,1
555553,1
555554,0
555555,0
555556,1
555557,0
555558,1
555559,0
555560,0
555561,1
555562,0
555563,0
555564,1
555565,1
555566,1
555567,1
555568,0
555569,0
555570,0
555571,1
555572,0
555573,1
555574,0
555575,1
555576,0
555577,1
555578,1
555579,0
555580,0
555581,0
555582,0
555583,0
555584,1
555585,1
555586,1
555587,0
555588,1
555589,0
555590,0
555591,0
555592,0
555593,1
555594,0
555595,0
555596,0
555597,0
555598,1
555599,0
555600,0
555601,0
555602,0
555603,1
555604,0
555605,0
555606,1
555607,1
555608,0
555609,1
555610,1
555611,1
555612,0
555613,1
555614,1
555615,0
555616,0
555617,1
555618,1
555619,0
555620,0
555621,0
555622,1
555623,1
555624,1
555625,0
555626,1
555627,1
555628,0
555629,0
555630,1
555631,1
555632,0
555633,0
555634,1
555635,1
555636,0
555637,0
555638,1
555639,1
555640,0
555641,0
555642,0
555643,0
555644,1
555645,1
555646,0
555647,0
555648,1
555649,0
555650,1
555651,0
555652,1
555653,0
555654,0
555655,1
555656,0
555657,1
555658,1
555659,1
555660,1
555661,1
555662,1
555663,1
555664,1
555665,1
555666,0
555667,0
555668,0
555669,0
555670,1
555671,1
555672,0
555673,0
555674,1
555675,1
555676,0
555677,1
555678,0
555679,0
555680,1
555681,1
555682,1
555683,0
555684,0
555685,1
555686,0
555687,1
555688,1
555689,1
555690,0
555691,0
555692,0
555693,0
555694,0
555695,1
555696,0
555697,1
555698,1
555699,1
555700,0
555701,0
555702,0
555703,1
555704,1
555705,1
555706,1
555707,1
555708,0
555709,0
555710,0
555711,1
555712,0
555713,1
555714,1
555715,1
555716,1
555717,1
555718,1
555719,0
555720,1
555721,1
555722,1
555723,0
555724,1
555725,1
555726,1
555727,1
555728,0
555729,0
555730,0
555731,0
555732,0
555733,1
555734,1
555735,1
555736,1
555737,1
555738,1
555739,1
555740,1
555741,0
555742,0
555743,1
555744,0
555745,0
555746,1
555747,0
555748,1
555749,0
555750,1
555751,1
555752,1
555753,1
555754,0
555755,1
555756,0
555757,1
555758,1
555759,1
555760,0
555761,0
555762,1
555763,1
555764,1
555765,0
555766,0
555767,0
555768,0
555769,1
555770,0
555771,0
555772,0
555773,1
555774,1
555775,0
555776,1
555777,1
555778,0
555779,0
555780,1
555781,0
555782,0
555783,0
555784,1
555785,1
555786,1
555787,0
555788,1
555789,0
555790,0
555791,0
555792,0
555793,1
555794,1
555795,1
555796,1
555797,0
555798,0
555799,1
555800,0
555801,0
555802,0
555803,0
555804,1
555805,1
555806,0
555807,1
555808,0
555809,1
555810,1
555811,1
555812,1
555813,0
555814,0
555815,0
555816,1
555817,1
555818,0
555819,0
555820,0
555821,1
555822,1
555823,1
555824,1
555825,1
555826,0
555827,1
555828,1
555829,0
555830,0
555831,0
555832,1
555833,0
555834,1
555835,0
555836,1
555837,0
555838,0
555839,0
555840,0
555841,0
555842,1
555843,1
555844,1
555845,1
555846,0
555847,1
555848,1
555849,0
555850,1
555851,0
555852,0
555853,0
555854,1
555855,0
555856,1
555857,1
555858,0
555859,0
555860,0
555861,0
555862,1
555863,0
555864,0
555865,1
555866,1
555867,1
555868,0
555869,0
555870,0
555871,0
555872,0
555873,0
555874,0
555875,1
555876,1
555877,0
555878,1
555879,0
555880,0
555881,1
555882,0
555883,1
555884,1
555885,0
555886,1
555887,0
555888,1
555889,1
555890,1
555891,1
555892,1
555893,0
555894,0
555895,1
555896,1
555897,1
555898,0
555899,0
555900,1
555901,1
555902,0
555903,1
555904,1
555905,0
555906,1
555907,0
555908,1
555909,1
555910,1
555911,1
555912,0
555913,1
555914,1
555915,1
555916,1
555917,0
555918,1
555919,0
555920,0
555921,0
555922,0
555923,1
555924,1
555925,0
555926,1
555927,1
555928,0
555929,0
555930,0
555931,0
555932,1
555933,0
555934,1
555935,1
555936,0
555937,0
555938,1
555939,1
555940,1
555941,1
555942,1
555943,0
555944,1
555945,0
555946,0
555947,1
555948,0
555949,1
555950,1
555951,0
555952,0
555953,1
555954,0
555955,0
555956,1
555957,1
555958,1
555959,1
555960,1
555961,1
555962,0
555963,0
555964,0
555965,0
555966,0
555967,1
555968,1
555969,1
555970,0
555971,0
555972,0
555973,1
555974,1
555975,1
555976,1
555977,0
555978,0
555979,0
555980,0
555981,1
555982,0
555983,1
555984,0
555985,1
555986,0
555987,0
555988,0
555989,0
555990,0
555991,1
555992,1
555993,0
555994,0
555995,0
555996,1
555997,1
555998,0
555999,1
556000,1
556001,0
556002,1
556003,0
556004,1
556005,1
556006,1
556007,0
556008,0
556009,0
556010,1
556011,1
556012,0
556013,1
556014,1
556015,0
556016,1
556017,1
556018,0
556019,1
556020,0
556021,0
556022,0
556023,0
556024,1
556025,1
556026,1
556027,1
556028,1
556029,1
556030,1
556031,0
556032,0
556033,0
556034,0
556035,1
556036,1
556037,1
556038,1
556039,1
556040,0
556041,0
556042,0
556043,0
556044,0
556045,0
556046,0
556047,0
556048,0
556049,1
556050,1
556051,1
556052,0
556053,0
556054,0
556055,1
556056,1
556057,0
556058,0
556059,1
556060,0
556061,1
556062,1
556063,0
556064,0
556065,0
556066,0
556067,1
556068,1
556069,1
556070,1
556071,1
556072,0
556073,0
556074,0
556075,1
556076,1
556077,1
556078,1
556079,1
556080,1
556081,1
556082,0
556083,0
556084,1
556085,0
556086,0
556087,0
556088,1
556089,1
556090,0
556091,1
556092,1
556093,1
556094,0
556095,1
556096,0
556097,0
556098,1
556099,0
556100,0
556101,1
556102,1
556103,1
556104,0
556105,1
556106,1
556107,1
556108,1
556109,0
556110,0
556111,0
556112,0
556113,0
556114,1
556115,1
556116,1
556117,0
556118,0
556119,1
556120,1
556121,1
556122,0
556123,1
556124,0
556125,0
556126,0
556127,1
556128,0
556129,0
556130,0
556131,0
556132,0
556133,1
556134,0
556135,1
556136,1
556137,1
556138,1
556139,0
556140,0
556141,1
556142,1
556143,0
556144,1
556145,0
556146,0
556147,1
556148,1
556149,0
556150,0
556151,0
556152,0
556153,1
556154,0
556155,1
556156,1
556157,0
556158,1
556159,0
556160,1
556161,1
556162,1
556163,1
556164,0
556165,0
556166,0
556167,0
556168,1
556169,1
556170,0
556171,0
556172,0
556173,1
556174,1
556175,1
556176,0
556177,0
556178,1
556179,1
556180,1
556181,1
556182,0
556183,1
556184,0
556185,1
556186,0
556187,0
556188,0
556189,1
556190,1
556191,1
556192,1
556193,1
556194,0
556195,1
556196,0
556197,0
556198,0
556199,0
556200,0
556201,1
556202,1
556203,1
556204,1
556205,0
556206,1
556207,1
556208,0
556209,1
556210,1
556211,0
556212,1
556213,0
556214,1
556215,0
556216,0
556217,0
556218,1
556219,1
556220,1
556221,0
556222,1
556223,0
556224,1
556225,1
556226,0
556227,0
556228,0
556229,0
556230,0
556231,0
556232,0
556233,0
556234,1
556235,1
556236,1
556237,0
556238,0
556239,1
556240,1
556241,1
556242,0
556243,1
556244,0
556245,1
556246,1
556247,1
556248,1
556249,0
556250,1
556251,0
556252,0
556253,1
556254,1
556255,0
556256,1
556257,1
556258,1
556259,1
556260,1
556261,0
556262,1
556263,0
556264,0
556265,1
556266,1
556267,1
556268,0
556269,0
556270,1
556271,1
556272,0
556273,0
556274,1
556275,1
556276,1
556277,0
556278,1
556279,0
556280,0
556281,1
556282,0
556283,1
556284,1
556285,1
556286,0
556287,0
556288,1
556289,0
556290,0
556291,1
556292,0
556293,1
556294,1
556295,0
556296,0
556297,0
556298,0
556299,1
556300,0
556301,0
556302,1
556303,1
556304,0
556305,1
556306,1
556307,0
556308,1
556309,1
556310,0
556311,0
556312,1
556313,0
556314,1
556315,0
556316,0
556317,0
556318,0
556319,1
556320,1
556321,0
556322,0
556323,0
556324,1
556325,0
556326,1
556327,0
556328,0
556329,0
556330,0
556331,1
556332,0
556333,0
556334,1
556335,1
556336,1
556337,1
556338,1
556339,0
556340,1
556341,0
556342,0
556343,1
556344,1
556345,1
556346,1
556347,0
556348,1
556349,1
556350,0
556351,1
556352,1
556353,1
556354,0
556355,1
556356,0
556357,1
556358,1
556359,1
556360,1
556361,0
556362,1
556363,0
556364,0
556365,0
556366,1
556367,1
556368,0
556369,0
556370,0
556371,0
556372,0
556373,0
556374,0
556375,0
556376,1
556377,0
556378,0
556379,1
556380,1
556381,1
556382,1
556383,1
556384,0
556385,1
556386,0
556387,0
556388,1
556389,0
556390,1
556391,0
556392,1
556393,0
556394,0
556395,1
556396,0
556397,0
556398,1
556399,0
556400,1
556401,0
556402,1
556403,1
556404,0
556405,1
556406,1
556407,1
556408,1
556409,1
556410,0
556411,0
556412,0
556413,0
556414,0
556415,1
556416,1
556417,1
556418,1
556419,0
556420,0
556421,1
556422,0
556423,0
556424,1
556425,0
556426,0
556427,1
556428,1
556429,1
556430,1
556431,1
556432,1
556433,1
556434,1
556435,0
556436,1
556437,0
556438,1
556439,0
556440,1
556441,1
556442,1
556443,1
556444,0
556445,0
556446,1
556447,0
556448,0
556449,1
556450,1
556451,1
556452,1
556453,1
556454,1
556455,1
556456,1
556457,1
556458,0
556459,0
556460,0
556461,0
556462,1
556463,0
556464,0
556465,0
556466,0
556467,0
556468,0
556469,0
556470,0
556471,1
556472,1
556473,0
556474,0
556475,0
556476,1
556477,0
556478,1
556479,1
556480,1
556481,1
556482,1
556483,0
556484,1
556485,0
556486,0
556487,0
556488,1
556489,1
556490,1
556491,0
556492,0
556493,1
556494,1
556495,1
556496,0
556497,0
556498,1
556499,1
556500,0
556501,0
556502,0
556503,0
556504,1
556505,1
556506,0
556507,0
556508,0
556509,1
556510,0
556511,0
556512,1
556513,0
556514,0
556515,1
556516,1
556517,1
556518,0
556519,1
556520,1
556521,0
556522,1
556523,1
556524,0
556525,0
556526,0
556527,1
556528,1
556529,1
556530,1
556531,1
556532,1
556533,1
556534,1
556535,0
556536,0
556537,0
556538,1
556539,1
556540,0
556541,0
556542,1
556543,0
556544,0
556545,1
556546,1
556547,0
556548,1
556549,0
556550,0
556551,1
556552,1
556553,0
556554,0
556555,1
556556,0
556557,0
556558,1
556559,0
556560,0
556561,1
556562,0
556563,1
556564,1
556565,0
556566,1
556567,0
556568,0
556569,1
556570,1
556571,0
556572,0
556573,1
556574,0
556575,0
556576,1
556577,1
556578,1
556579,0
556580,0
556581,0
556582,0
556583,0
556584,1
556585,0
556586,1
556587,0
556588,1
556589,1
556590,0
556591,1
556592,0
556593,0
556594,1
556595,1
556596,1
556597,1
556598,0
556599,0
556600,1
556601,1
556602,0
556603,1
556604,1
556605,0
556606,1
556607,1
556608,1
556609,1
556610,1
556611,0
556612,1
556613,1
556614,0
556615,1
556616,1
556617,1
556618,1
556619,0
556620,1
556621,1
556622,1
556623,1
556624,0
556625,0
556626,0
556627,1
556628,1
556629,0
556630,1
556631,0
556632,0
556633,1
556634,0
556635,0
556636,1
556637,1
556638,0
556639,1
556640,1
556641,1
556642,1
556643,0
556644,1
556645,0
556646,0
556647,1
556648,0
556649,0
556650,0
556651,1
556652,0
556653,0
556654,0
556655,1
556656,0
556657,0
556658,0
556659,0
556660,0
556661,1
556662,0
556663,1
556664,0
556665,1
556666,0
556667,1
556668,0
556669,0
556670,0
556671,1
556672,0
556673,0
556674,0
556675,0
556676,0
556677,1
556678,0
556679,1
556680,0
556681,0
556682,1
556683,1
556684,0
556685,0
556686,0
556687,1
556688,1
556689,1
556690,1
556691,1
556692,1
556693,1
556694,0
556695,1
556696,0
556697,1
556698,0
556699,0
556700,1
556701,1
556702,0
556703,0
556704,0
556705,0
556706,0
556707,0
556708,1
556709,1
556710,1
556711,0
556712,1
556713,1
556714,1
556715,0
556716,1
556717,1
556718,0
556719,0
556720,0
556721,1
556722,1
556723,0
556724,1
556725,1
556726,1
556727,1
556728,0
556729,0
556730,0
556731,1
556732,1
556733,1
556734,1
556735,0
556736,0
556737,0
556738,0
556739,0
556740,0
556741,0
556742,1
556743,0
556744,0
556745,1
556746,0
556747,0
556748,0
556749,1
556750,0
556751,1
556752,0
556753,1
556754,0
556755,0
556756,1
556757,0
556758,1
556759,0
556760,0
556761,0
556762,1
556763,0
556764,0
556765,1
556766,1
556767,1
556768,1
556769,0
556770,1
556771,1
556772,0
556773,0
556774,1
556775,0
556776,1
556777,1
556778,0
556779,1
556780,0
556781,1
556782,1
556783,0
556784,0
556785,1
556786,1
556787,0
556788,0
556789,1
556790,0
556791,1
556792,0
556793,1
556794,1
556795,0
556796,0
556797,0
556798,0
556799,0
556800,1
556801,0
556802,1
556803,1
556804,1
556805,1
556806,1
556807,0
556808,0
556809,0
556810,1
556811,1
556812,0
556813,1
556814,0
556815,0
556816,1
556817,1
556818,1
556819,1
556820,1
556821,1
556822,0
556823,1
556824,0
556825,1
556826,0
556827,0
556828,1
556829,0
556830,1
556831,0
556832,0
556833,1
556834,1
556835,1
556836,1
556837,0
556838,0
556839,1
556840,1
556841,0
556842,1
556843,0
556844,1
556845,0
556846,1
556847,0
556848,0
556849,0
556850,0
556851,1
556852,1
556853,0
556854,0
556855,1
556856,0
556857,1
556858,1
556859,1
556860,1
556861,0
556862,1
556863,0
556864,0
556865,1
556866,1
556867,1
556868,1
556869,1
556870,1
556871,1
556872,0
556873,0
556874,0
556875,1
556876,0
556877,0
556878,0
556879,0
556880,1
556881,1
556882,1
556883,0
556884,0
556885,1
556886,1
556887,1
556888,0
556889,0
556890,0
556891,1
556892,0
556893,1
556894,1
556895,1
556896,1
556897,1
556898,0
556899,1
556900,1
556901,1
556902,1
556903,0
556904,1
556905,1
556906,0
556907,0
556908,0
556909,1
556910,1
556911,1
556912,1
556913,0
556914,0
556915,0
556916,0
556917,1
556918,1
556919,1
556920,0
556921,0
556922,1
556923,0
556924,1
556925,1
556926,0
556927,0
556928,1
556929,0
556930,0
556931,0
556932,1
556933,0
556934,1
556935,0
556936,1
556937,0
556938,0
556939,0
556940,1
556941,0
556942,0
556943,1
556944,0
556945,1
556946,0
556947,1
556948,1
556949,0
556950,1
556951,0
556952,1
556953,1
556954,0
556955,0
556956,1
556957,1
556958,0
556959,1
556960,1
556961,1
556962,0
556963,1
556964,1
556965,0
556966,0
556967,0
556968,0
556969,0
556970,1
556971,0
556972,1
556973,0
556974,1
556975,0
556976,0
556977,0
556978,0
556979,1
556980,1
556981,1
556982,1
556983,1
556984,0
556985,1
556986,0
556987,0
556988,0
556989,1
556990,0
556991,1
556992,1
556993,1
556994,0
556995,1
556996,0
556997,1
556998,1
556999,1
557000,1
557001,1
557002,0
557003,1
557004,1
557005,0
557006,0
557007,1
557008,1
557009,0
557010,1
557011,0
557012,0
557013,0
557014,0
557015,0
557016,1
557017,1
557018,1
557019,1
557020,0
557021,1
557022,1
557023,1
557024,1
557025,0
557026,1
557027,1
557028,1
557029,1
557030,1
557031,1
557032,1
557033,1
557034,0
557035,0
557036,1
557037,1
557038,0
557039,0
557040,1
557041,0
557042,0
557043,1
557044,0
557045,1
557046,0
557047,1
557048,0
557049,0
557050,1
557051,0
557052,1
557053,0
557054,1
557055,0
557056,1
557057,0
557058,0
557059,0
557060,1
557061,1
557062,1
557063,1
557064,0
557065,0
557066,1
557067,1
557068,1
557069,1
557070,0
557071,0
557072,1
557073,1
557074,0
557075,1
557076,0
557077,1
557078,1
557079,1
557080,0
557081,1
557082,1
557083,1
557084,0
557085,1
557086,0
557087,0
