ROW_ID,prediction
555293,0
555294,0
555295,1
555296,1
555297,1
555298,1
555299,1
555300,1
555301,1
555302,1
555303,0
555304,1
555305,1
555306,1
555307,1
555308,1
555309,1
555310,0
555311,0
555312,1
555313,0
555314,1
555315,1
555316,1
555317,0
555318,0
555319,0
555320,0
555321,1
555322,0
555323,0
555324,1
555325,1
555326,0
555327,1
555328,1
555329,0
555330,0
555331,1
555332,0
555333,1
555334,1
555335,0
555336,1
555337,0
555338,1
555339,1
555340,0
555341,0
555342,0
555343,0
555344,0
555345,1
555346,1
555347,1
555348,1
555349,1
555350,1
555351,0
555352,0
555353,0
555354,1
555355,1
555356,1
555357,1
555358,1
555359,1
555360,1
555361,1
555362,1
555363,0
555364,0
555365,0
555366,0
555367,0
555368,0
555369,1
555370,0
555371,1
555372,1
555373,1
555374,1
555375,0
555376,0
555377,0
555378,1
555379,1
555380,1
555381,1
555382,0
555383,1
555384,1
555385,0
555386,1
555387,0
555388,1
555389,0
555390,0
555391,0
555392,1
555393,1
555394,1
555395,0
555396,1
555397,1
555398,1
555399,0
555400,1
555401,1
555402,1
555403,1
555404,1
555405,1
555406,1
555407,0
555408,1
555409,0
555410,0
555411,1
555412,0
555413,1
555414,0
555415,0
555416,0
555417,1
555418,1
555419,1
555420,0
555421,1
555422,0
555423,0
555424,1
555425,1
555426,1
555427,0
555428,1
555429,0
555430,1
555431,1
555432,1
555433,1
555434,1
555435,0
555436,1
555437,0
555438,1
555439,0
555440,0
555441,1
555442,1
555443,1
555444,0
555445,0
555446,0
555447,0
555448,0
555449,0
555450,1
555451,1
555452,1
555453,1
555454,1
555455,0
555456,1
555457,1
555458,1
555459,0
555460,0
555461,0
555462,1
555463,1
555464,1
555465,0
555466,1
555467,1
555468,0
555469,1
555470,0
555471,0
555472,1
555473,1
555474,1
555475,1
555476,1
555477,1
555478,1
555479,1
555480,0
555481,1
555482,1
555483,0
555484,1
555485,0
555486,0
555487,0
555488,1
555489,1
555490,0
555491,1
555492,0
555493,1
555494,1
555495,1
555496,1
555497,1
555498,0
555499,0
555500,1
555501,0
555502,1
555503,0
555504,1
555505,1
555506,1
555507,1
555508,1
555509,0
555510,0
555511,1
555512,0
555513,1
555514,1
555515,1
555516,1
555517,1
555518,1
555519,1
555520,0
555521,0
555522,0
555523,0
555524,0
555525,1
555526,1
555527,0
555528,1
555529,0
555530,1
555531,0
555532,1
555533,1
555534,0
555535,1
555536,1
555537,0
555538,1
555539,1
555540,0
555541,0
555542,0
555543,1
555544,1
555545,1
555546,0
555547,0
555548,1
555549,1
555550,1
555551,1
555552,1
555553,1
555554,1
555555,0
555556,0
555557,1
555558,1
555559,1
555560,0
555561,1
555562,1
555563,0
555564,1
555565,0
555566,1
555567,1
555568,0
555569,0
555570,1
555571,1
555572,1
555573,1
555574,1
555575,1
555576,1
555577,0
555578,0
555579,1
555580,1
555581,1
555582,0
555583,0
555584,1
555585,1
555586,1
555587,0
555588,0
555589,1
555590,0
555591,0
555592,1
555593,0
555594,1
555595,0
555596,1
555597,0
555598,1
555599,1
555600,0
555601,0
555602,0
555603,0
555604,1
555605,1
555606,0
555607,1
555608,1
555609,1
555610,0
555611,0
555612,1
555613,0
555614,0
555615,1
555616,1
555617,1
555618,1
555619,1
555620,0
555621,0
555622,0
555623,0
555624,0
555625,1
555626,1
555627,0
555628,1
555629,0
555630,0
555631,1
555632,0
555633,0
555634,1
555635,1
555636,1
555637,1
555638,1
555639,0
555640,1
555641,0
555642,1
555643,0
555644,0
555645,0
555646,1
555647,1
555648,1
555649,0
555650,1
555651,0
555652,1
555653,0
555654,0
555655,1
555656,1
555657,1
555658,0
555659,1
555660,0
555661,0
555662,1
555663,1
555664,1
555665,1
555666,0
555667,0
555668,1
555669,1
555670,0
555671,0
555672,1
555673,1
555674,1
555675,1
555676,1
555677,1
555678,1
555679,0
555680,0
555681,1
555682,1
555683,0
555684,0
555685,1
555686,1
555687,0
555688,1
555689,1
555690,0
555691,1
555692,1
555693,1
555694,0
555695,1
555696,0
555697,1
555698,0
555699,1
555700,0
555701,0
555702,0
555703,1
555704,0
555705,0
555706,0
555707,0
555708,0
555709,1
555710,0
555711,0
555712,0
555713,1
555714,1
555715,0
555716,1
555717,0
555718,0
555719,1
555720,1
555721,1
555722,0
555723,1
555724,0
555725,0
555726,0
555727,0
555728,1
555729,1
555730,0
555731,1
555732,1
555733,0
555734,0
555735,1
555736,0
555737,1
555738,0
555739,0
555740,1
555741,0
555742,0
555743,0
555744,1
555745,0
555746,0
555747,0
555748,0
555749,0
555750,0
555751,1
555752,1
555753,1
555754,1
555755,0
555756,1
555757,1
555758,1
555759,1
555760,0
555761,0
555762,1
555763,1
555764,0
555765,0
555766,0
555767,0
555768,0
555769,0
555770,0
555771,1
555772,1
555773,1
555774,1
555775,0
555776,0
555777,1
555778,0
555779,0
555780,0
555781,1
555782,0
555783,1
555784,1
555785,1
555786,1
555787,1
555788,0
555789,0
555790,0
555791,0
555792,0
555793,1
555794,0
555795,1
555796,0
555797,1
555798,1
555799,0
555800,0
555801,0
555802,0
555803,1
555804,1
555805,0
555806,1
555807,0
555808,1
555809,0
555810,0
555811,1
555812,1
555813,0
555814,1
555815,0
555816,1
555817,1
555818,0
555819,0
555820,1
555821,1
555822,1
555823,1
555824,1
555825,1
555826,0
555827,1
555828,0
555829,1
555830,0
555831,0
555832,1
555833,1
555834,0
555835,1
555836,0
555837,0
555838,0
555839,0
555840,0
555841,1
555842,0
555843,1
555844,0
555845,0
555846,1
555847,0
555848,1
555849,0
555850,0
555851,1
555852,1
555853,0
555854,0
555855,0
555856,0
555857,0
555858,1
555859,1
555860,0
555861,1
555862,0
555863,0
555864,0
555865,1
555866,1
555867,1
555868,0
555869,0
555870,1
555871,0
555872,1
555873,1
555874,0
555875,0
555876,0
555877,0
555878,1
555879,1
555880,0
555881,0
555882,1
555883,0
555884,1
555885,1
555886,0
555887,0
555888,0
555889,1
555890,1
555891,1
555892,1
555893,0
555894,1
555895,1
555896,1
555897,0
555898,1
555899,1
555900,0
555901,0
555902,1
555903,0
555904,0
555905,1
555906,0
555907,0
555908,1
555909,1
555910,0
555911,1
555912,1
555913,0
555914,0
555915,0
555916,0
555917,1
555918,1
555919,1
555920,1
555921,0
555922,0
555923,1
555924,0
555925,0
555926,0
555927,1
555928,1
555929,1
555930,1
555931,1
555932,1
555933,1
555934,0
555935,0
555936,0
555937,1
555938,0
555939,1
555940,0
555941,1
555942,1
555943,1
555944,0
555945,0
555946,1
555947,1
555948,0
555949,1
555950,0
555951,0
555952,0
555953,1
555954,0
555955,1
555956,1
555957,1
555958,0
555959,1
555960,1
555961,1
555962,1
555963,0
555964,1
555965,1
555966,1
555967,0
555968,1
555969,0
555970,1
555971,0
555972,1
555973,1
555974,0
555975,1
555976,1
555977,1
555978,0
555979,1
555980,0
555981,1
555982,0
555983,0
555984,0
555985,1
555986,1
555987,1
555988,1
555989,0
555990,0
555991,0
555992,1
555993,1
555994,0
555995,1
555996,1
555997,1
555998,1
555999,0
556000,1
556001,0
556002,0
556003,0
556004,0
556005,0
556006,0
556007,0
556008,1
556009,0
556010,0
556011,1
556012,1
556013,1
556014,1
556015,0
556016,1
556017,1
556018,1
556019,1
556020,0
556021,0
556022,1
556023,1
556024,1
556025,1
556026,1
556027,1
556028,1
556029,0
556030,1
556031,0
556032,0
556033,0
556034,1
556035,0
556036,0
556037,0
556038,1
556039,1
556040,1
556041,0
556042,1
556043,1
556044,0
556045,1
556046,1
556047,0
556048,1
556049,1
556050,0
556051,0
556052,1
556053,1
556054,1
556055,0
556056,1
556057,1
556058,0
556059,0
556060,1
556061,0
556062,1
556063,1
556064,0
556065,1
556066,1
556067,1
556068,0
556069,0
556070,1
556071,0
556072,1
556073,0
556074,1
556075,0
556076,0
556077,0
556078,1
556079,1
556080,0
556081,1
556082,0
556083,1
556084,1
556085,1
556086,1
556087,0
556088,0
556089,1
556090,0
556091,0
556092,0
556093,1
556094,1
556095,0
556096,1
556097,1
556098,0
556099,0
556100,0
556101,0
556102,0
556103,0
556104,0
556105,0
556106,0
556107,1
556108,1
556109,1
556110,0
556111,1
556112,1
556113,1
556114,1
556115,0
556116,1
556117,0
556118,1
556119,1
556120,0
556121,1
556122,0
556123,0
556124,1
556125,1
556126,0
556127,0
556128,0
556129,0
556130,1
556131,1
556132,1
556133,1
556134,1
556135,1
556136,0
556137,1
556138,0
556139,1
556140,0
556141,1
556142,0
556143,0
556144,0
556145,0
556146,1
556147,0
556148,0
556149,0
556150,1
556151,0
556152,0
556153,0
556154,1
556155,0
556156,1
556157,0
556158,1
556159,1
556160,0
556161,0
556162,1
556163,0
556164,0
556165,0
556166,1
556167,1
556168,1
556169,1
556170,0
556171,0
556172,1
556173,1
556174,1
556175,1
556176,1
556177,1
556178,1
556179,1
556180,0
556181,0
556182,1
556183,1
556184,1
556185,0
556186,0
556187,0
556188,0
556189,1
556190,1
556191,1
556192,1
556193,1
556194,0
556195,0
556196,1
556197,1
556198,0
556199,1
556200,1
556201,1
556202,1
556203,1
556204,1
556205,1
556206,1
556207,1
556208,0
556209,0
556210,1
556211,0
556212,1
556213,0
556214,1
556215,1
556216,1
556217,1
556218,1
556219,1
556220,0
556221,0
556222,1
556223,0
556224,1
556225,1
556226,0
556227,1
556228,0
556229,0
556230,1
556231,1
556232,1
556233,1
556234,1
556235,1
556236,1
556237,1
556238,1
556239,0
556240,0
556241,1
556242,1
556243,0
556244,1
556245,0
556246,0
556247,1
556248,1
556249,1
556250,0
556251,1
556252,1
556253,0
556254,0
556255,0
556256,1
556257,1
556258,1
556259,1
556260,1
556261,0
556262,1
556263,1
556264,0
556265,1
556266,0
556267,1
556268,0
556269,0
556270,1
556271,0
556272,1
556273,1
556274,1
556275,1
556276,0
556277,1
556278,0
556279,0
556280,0
556281,0
556282,1
556283,0
556284,1
556285,0
556286,1
556287,0
556288,1
556289,1
556290,1
556291,1
556292,0
556293,1
556294,0
556295,1
556296,0
556297,1
556298,1
556299,1
556300,1
556301,1
556302,1
556303,1
556304,0
556305,0
556306,0
556307,1
556308,1
556309,1
556310,0
556311,0
556312,0
556313,0
556314,0
556315,1
556316,1
556317,0
556318,1
556319,1
556320,1
556321,0
556322,1
556323,0
556324,1
556325,1
556326,0
556327,1
556328,1
556329,1
556330,0
556331,1
556332,0
556333,0
556334,0
556335,0
556336,0
556337,0
556338,1
556339,1
556340,1
556341,1
556342,1
556343,1
556344,0
556345,1
556346,0
556347,0
556348,0
556349,1
556350,1
556351,1
556352,1
556353,0
556354,1
556355,0
556356,0
556357,1
556358,0
556359,1
556360,1
556361,1
556362,1
556363,0
556364,1
556365,1
556366,0
556367,0
556368,1
556369,1
556370,1
556371,0
556372,1
556373,1
556374,1
556375,1
556376,1
556377,0
556378,1
556379,1
556380,0
556381,1
556382,1
556383,1
556384,0
556385,1
556386,0
556387,1
556388,0
556389,0
556390,0
556391,0
556392,0
556393,0
556394,0
556395,1
556396,0
556397,0
556398,1
556399,1
556400,1
556401,1
556402,1
556403,1
556404,0
556405,0
556406,0
556407,1
556408,1
556409,0
556410,0
556411,1
556412,1
556413,1
556414,1
556415,1
556416,0
556417,1
556418,1
556419,0
556420,1
556421,1
556422,1
556423,1
556424,1
556425,0
556426,1
556427,0
556428,1
556429,1
556430,0
556431,0
556432,1
556433,1
556434,1
556435,0
556436,0
556437,0
556438,0
556439,0
556440,0
556441,0
556442,0
556443,0
556444,1
556445,1
556446,0
556447,0
556448,0
556449,1
556450,1
556451,1
556452,1
556453,0
556454,1
556455,1
556456,0
556457,0
556458,1
556459,0
556460,0
556461,1
556462,0
556463,1
556464,0
556465,1
556466,1
556467,1
556468,1
556469,1
556470,1
556471,1
556472,1
556473,1
556474,1
556475,1
556476,0
556477,1
556478,1
556479,1
556480,1
556481,0
556482,1
556483,1
556484,1
556485,1
556486,0
556487,0
556488,0
556489,1
556490,1
556491,1
556492,1
556493,1
556494,1
556495,1
556496,1
556497,1
556498,0
556499,0
556500,0
556501,0
556502,1
556503,1
556504,1
556505,0
556506,0
556507,1
556508,0
556509,1
556510,1
556511,0
556512,1
556513,0
556514,0
556515,0
556516,1
556517,1
556518,1
556519,1
556520,1
556521,1
556522,1
556523,1
556524,0
556525,0
556526,0
556527,1
556528,1
556529,1
556530,0
556531,1
556532,1
556533,1
556534,1
556535,0
556536,0
556537,1
556538,0
556539,1
556540,1
556541,1
556542,1
556543,1
556544,0
556545,0
556546,1
556547,1
556548,1
556549,1
556550,1
556551,1
556552,0
556553,1
556554,1
556555,0
556556,1
556557,0
556558,0
556559,0
556560,1
556561,1
556562,1
556563,1
556564,1
556565,1
556566,1
556567,1
556568,1
556569,1
556570,1
556571,0
556572,1
556573,0
556574,1
556575,1
556576,1
556577,1
556578,1
556579,1
556580,1
556581,1
556582,0
556583,1
556584,1
556585,1
556586,1
556587,1
556588,1
556589,1
556590,1
556591,1
556592,1
556593,1
556594,0
556595,1
556596,1
556597,1
556598,1
556599,1
556600,1
556601,1
556602,1
556603,1
556604,1
556605,1
556606,1
556607,0
556608,1
556609,1
556610,1
556611,1
556612,1
556613,1
556614,1
556615,1
556616,1
556617,1
556618,1
556619,1
556620,1
556621,1
556622,0
556623,1
556624,1
556625,1
556626,1
556627,1
556628,1
556629,1
556630,1
556631,1
556632,0
556633,1
556634,0
556635,1
556636,1
556637,1
556638,1
556639,1
556640,0
556641,0
556642,1
556643,0
556644,1
556645,1
556646,1
556647,1
556648,1
556649,0
556650,0
556651,1
556652,1
556653,1
556654,0
556655,1
556656,1
556657,1
556658,0
556659,1
556660,1
556661,1
556662,0
556663,1
556664,0
556665,1
556666,1
556667,1
556668,0
556669,0
556670,1
556671,0
556672,1
556673,1
556674,1
556675,0
556676,1
556677,1
556678,0
556679,1
556680,1
556681,1
556682,1
556683,1
556684,1
556685,0
556686,1
556687,1
556688,1
556689,1
556690,0
556691,1
556692,1
556693,1
556694,1
556695,1
556696,1
556697,1
556698,1
556699,0
556700,0
556701,0
556702,1
556703,1
556704,1
556705,1
556706,1
556707,0
556708,1
556709,1
556710,0
556711,0
556712,1
556713,0
556714,0
556715,0
556716,0
556717,1
556718,1
556719,1
556720,1
556721,1
556722,1
556723,1
556724,0
556725,1
556726,1
556727,1
556728,1
556729,1
556730,1
556731,0
556732,1
556733,1
556734,1
556735,0
556736,1
556737,0
556738,0
556739,1
556740,0
556741,0
556742,0
556743,1
556744,1
556745,0
556746,0
556747,1
556748,0
556749,1
556750,1
556751,1
556752,1
556753,0
556754,0
556755,0
556756,0
556757,1
556758,1
556759,1
556760,0
556761,1
556762,1
556763,0
556764,1
556765,1
556766,0
556767,1
556768,0
556769,0
556770,1
556771,0
556772,0
556773,0
556774,0
556775,0
556776,1
556777,1
556778,1
556779,0
556780,1
556781,0
556782,1
556783,0
556784,1
556785,1
556786,1
556787,1
556788,1
556789,1
556790,1
556791,1
556792,0
556793,0
556794,0
556795,1
556796,0
556797,1
556798,0
556799,0
556800,1
556801,1
556802,1
556803,0
556804,1
556805,1
556806,0
556807,1
556808,1
556809,0
556810,1
556811,1
556812,1
556813,1
556814,0
556815,1
556816,0
556817,0
556818,0
556819,0
556820,0
556821,1
556822,0
556823,0
556824,1
556825,0
556826,1
556827,0
556828,1
556829,1
556830,0
556831,1
556832,0
556833,1
556834,1
556835,0
556836,1
556837,0
556838,0
556839,1
556840,1
556841,0
556842,1
556843,1
556844,0
556845,1
556846,1
556847,1
556848,1
556849,1
556850,1
556851,0
556852,1
556853,1
556854,1
556855,1
556856,1
556857,1
556858,1
556859,1
556860,1
556861,1
556862,0
556863,1
556864,1
556865,0
556866,1
556867,1
556868,1
556869,0
556870,1
556871,1
556872,1
556873,0
556874,0
556875,1
556876,1
556877,0
556878,1
556879,1
556880,1
556881,1
556882,0
556883,1
556884,0
556885,1
556886,1
556887,1
556888,1
556889,1
556890,1
556891,1
556892,0
556893,0
556894,0
556895,1
556896,0
556897,1
556898,1
556899,0
556900,1
556901,0
556902,0
556903,0
556904,0
556905,1
556906,1
556907,1
556908,0
556909,1
556910,1
556911,1
556912,1
556913,1
556914,1
556915,0
556916,0
556917,1
556918,1
556919,1
556920,0
556921,1
556922,0
556923,0
556924,1
556925,0
556926,0
556927,1
556928,1
556929,1
556930,1
556931,1
556932,1
556933,1
556934,1
556935,0
556936,1
556937,1
556938,0
556939,1
556940,1
556941,1
556942,1
556943,0
556944,0
556945,0
556946,1
556947,1
556948,1
556949,0
556950,0
556951,0
556952,0
556953,1
556954,1
556955,0
556956,0
556957,1
556958,0
556959,0
556960,1
556961,1
556962,1
556963,0
556964,0
556965,0
556966,0
556967,1
556968,1
556969,1
556970,1
556971,1
556972,1
556973,1
556974,1
556975,1
556976,0
556977,1
556978,0
556979,1
556980,1
556981,0
556982,0
556983,1
556984,0
556985,1
556986,1
556987,1
556988,0
556989,0
556990,0
556991,1
556992,1
556993,1
556994,0
556995,1
556996,0
556997,1
556998,1
556999,0
557000,1
557001,1
557002,0
557003,1
557004,0
557005,0
557006,0
557007,1
557008,1
557009,0
557010,0
557011,0
557012,1
557013,0
557014,1
557015,1
557016,1
557017,0
557018,1
557019,1
557020,0
557021,0
557022,0
557023,0
557024,1
557025,0
557026,0
557027,0
557028,0
557029,1
557030,1
557031,1
557032,1
557033,0
557034,0
557035,1
557036,1
557037,0
557038,0
557039,0
557040,1
557041,0
557042,1
557043,0
557044,0
557045,1
557046,1
557047,0
557048,0
557049,1
557050,0
557051,0
557052,0
557053,0
557054,0
557055,1
557056,0
557057,0
557058,0
557059,0
557060,1
557061,0
557062,0
557063,1
557064,1
557065,0
557066,0
557067,1
557068,1
557069,0
557070,0
557071,0
557072,1
557073,0
557074,0
557075,0
557076,1
557077,1
557078,1
557079,1
557080,0
557081,0
557082,1
557083,1
557084,1
557085,1
557086,0
557087,1
557088,1
557089,0
557090,0
557091,0
557092,0
557093,1
557094,1
557095,0
557096,0
557097,0
557098,0
557099,0
557100,0
557101,0
557102,0
557103,0
557104,1
557105,0
557106,0
557107,0
557108,1
557109,0
557110,0
557111,0
557112,0
557113,0
557114,1
557115,0
557116,0
557117,0
557118,0
557119,0
557120,0
557121,1
557122,0
557123,0
557124,0
557125,1
557126,0
557127,1
557128,0
557129,0
557130,1
557131,0
557132,0
557133,0
557134,0
557135,0
557136,0
557137,0
557138,0
557139,1
557140,1
557141,0
557142,1
557143,1
557144,0
557145,0
557146,1
557147,0
557148,0
557149,0
557150,0
557151,1
557152,1
557153,0
557154,0
557155,0
557156,0
557157,0
557158,0
557159,0
557160,0
557161,0
557162,0
557163,0
557164,0
557165,1
557166,1
557167,0
557168,0
557169,1
557170,0
557171,1
557172,0
557173,0
557174,1
557175,0
557176,0
557177,0
557178,0
557179,0
557180,0
557181,0
557182,0
557183,0
557184,1
557185,1
557186,0
557187,0
557188,1
557189,1
557190,1
557191,0
557192,0
557193,0
557194,1
557195,0
557196,0
557197,1
557198,1
557199,0
557200,0
557201,1
557202,1
557203,0
557204,0
557205,1
557206,1
557207,0
557208,0
557209,0
557210,0
557211,1
557212,1
557213,1
557214,1
557215,0
557216,0
557217,0
557218,1
557219,1
557220,0
557221,0
557222,1
557223,1
557224,1
557225,0
557226,0
557227,0
557228,0
557229,1
557230,0
557231,0
557232,0
557233,1
557234,0
557235,0
557236,0
557237,0
557238,0
557239,1
557240,0
557241,0
557242,1
557243,0
557244,1
557245,0
557246,0
557247,0
557248,0
557249,0
557250,0
557251,0
557252,0
557253,1
557254,1
557255,0
557256,0
557257,1
557258,1
557259,0
557260,0
557261,1
557262,0
557263,1
557264,0
557265,0
557266,0
557267,0
557268,1
557269,0
557270,1
557271,0
557272,1
557273,1
557274,0
557275,1
557276,1
557277,0
557278,1
557279,0
557280,1
557281,0
557282,1
557283,1
557284,1
557285,1
557286,1
557287,0
557288,0
557289,0
557290,1
557291,1
557292,0
557293,1
557294,1
557295,1
557296,0
557297,1
557298,0
557299,1
557300,1
557301,0
557302,1
557303,1
557304,1
557305,1
557306,1
557307,1
557308,1
557309,0
557310,1
557311,1
557312,0
557313,0
557314,1
557315,1
557316,0
557317,1
557318,0
557319,1
557320,1
557321,0
557322,1
557323,0
557324,1
557325,1
557326,0
557327,1
557328,1
557329,0
557330,0
557331,1
557332,1
557333,0
557334,1
557335,0
557336,1
557337,0
557338,0
557339,1
557340,1
557341,1
557342,1
557343,1
557344,0
557345,1
557346,1
557347,0
557348,1
557349,1
557350,1
557351,1
557352,0
557353,1
557354,0
557355,0
557356,0
557357,1
557358,0
557359,0
557360,0
557361,0
557362,0
557363,0
557364,0
557365,1
557366,0
557367,0
557368,1
557369,0
557370,0
557371,1
557372,0
557373,0
557374,1
557375,1
557376,1
557377,1
557378,1
557379,0
557380,0
557381,0
557382,0
557383,0
557384,1
557385,0
557386,0
557387,1
557388,1
557389,1
557390,1
557391,0
557392,1
557393,0
557394,0
557395,1
557396,1
557397,1
557398,1
557399,1
557400,1
557401,0
557402,1
557403,1
557404,1
557405,1
557406,1
557407,0
557408,0
557409,0
557410,1
557411,1
557412,1
557413,1
557414,0
557415,1
557416,0
557417,1
557418,1
557419,1
557420,1
557421,0
557422,0
557423,1
557424,0
557425,1
557426,1
557427,1
557428,0
557429,0
557430,0
557431,1
557432,0
557433,0
557434,0
557435,0
557436,0
557437,1
557438,0
557439,0
557440,1
557441,1
557442,1
557443,0
557444,0
557445,1
557446,1
557447,0
557448,0
557449,1
557450,0
557451,1
557452,1
557453,1
557454,0
557455,0
557456,0
557457,0
557458,0
557459,1
557460,0
557461,1
557462,1
557463,0
557464,1
557465,1
557466,1
557467,0
557468,0
557469,0
557470,0
557471,1
557472,0
557473,0
557474,0
557475,0
557476,1
557477,0
557478,1
557479,1
557480,1
557481,0
557482,1
557483,0
557484,0
557485,1
557486,0
557487,1
557488,1
557489,0
557490,1
557491,0
557492,1
557493,0
557494,1
557495,1
